2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:45:20.851620 CEST | Iteration                    47
2021-04-09 11:45:20.851754 CEST | AverageDiscountedReturn     171.945
2021-04-09 11:45:20.851894 CEST | AverageReturn               194.355
2021-04-09 11:45:20.852033 CEST | ExplainedVariance             0.556914
2021-04-09 11:45:20.852170 CEST | NumTrajs                     20
2021-04-09 11:45:20.852306 CEST | Entropy                       1.37857
2021-04-09 11:45:20.852443 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.852596 CEST | StdReturn                   114.826
2021-04-09 11:45:20.852733 CEST | MaxReturn                   369.867
2021-04-09 11:45:20.852868 CEST | MinReturn                    19.9668
2021-04-09 11:45:20.853008 CEST | Iteration                    47
2021-04-09 11:45:20.853145 CEST | AverageDiscountedReturn     180.57
2021-04-09 11:45:20.853283 CEST | AverageReturn               206.689
2021-04-09 11:45:20.853421 CEST | ExplainedVariance             0.377789
2021-04-09 11:45:20.853558 CEST | NumTrajs                     19
2021-04-09 11:45:20.853693 CEST | Entropy                       1.37857
2021-04-09 11:45:20.853831 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.853982 CEST | StdReturn                   132.781
2021-04-09 11:45:20.854118 CEST | MaxReturn                   569.804
2021-04-09 11:45:20.854255 CEST | MinReturn                    19.9615
2021-04-09 11:45:20.854403 CEST | Iteration                    47
2021-04-09 11:45:20.854542 CEST | AverageDiscountedReturn     209.933
2021-04-09 11:45:20.854677 CEST | AverageReturn               243.366
2021-04-09 11:45:20.854815 CEST | ExplainedVariance             0.4928
2021-04-09 11:45:20.854952 CEST | NumTrajs                     17
2021-04-09 11:45:20.855090 CEST | Entropy                       1.37857
2021-04-09 11:45:20.855227 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.855362 CEST | StdReturn                   136.424
2021-04-09 11:45:20.855498 CEST | MaxReturn                   629.727
2021-04-09 11:45:20.855633 CEST | MinReturn                    19.96
2021-04-09 11:45:20.855771 CEST | Iteration                    47
2021-04-09 11:45:20.855908 CEST | AverageDiscountedReturn     199.215
2021-04-09 11:45:20.856044 CEST | AverageReturn               233.956
2021-04-09 11:45:20.856180 CEST | ExplainedVariance             0.465463
2021-04-09 11:45:20.856318 CEST | NumTrajs                     17
2021-04-09 11:45:20.856455 CEST | Entropy                       1.37857
2021-04-09 11:45:20.856589 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.856728 CEST | StdReturn                   165.312
2021-04-09 11:45:20.856865 CEST | MaxReturn                   699.859
2021-04-09 11:45:20.857000 CEST | MinReturn                     9.97928
2021-04-09 11:45:20.857136 CEST | Iteration                    47
2021-04-09 11:45:20.857274 CEST | AverageDiscountedReturn     170.508
2021-04-09 11:45:20.857409 CEST | AverageReturn               189.865
2021-04-09 11:45:20.857546 CEST | ExplainedVariance             0.467336
2021-04-09 11:45:20.857684 CEST | NumTrajs                     21
2021-04-09 11:45:20.857822 CEST | Entropy                       1.37857
2021-04-09 11:45:20.858218 CEST | Perplexity                    3.96922
2021-04-09 11:45:20.858536 CEST | StdReturn                    87.4202
2021-04-09 11:45:20.858837 CEST | MaxReturn                   369.757
2021-04-09 11:45:20.859140 CEST | MinReturn                    39.9498
2021-04-09 11:45:20.859437 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.859721 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.859998 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.860291 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.860581 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.860865 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.861153 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.861443 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.861821 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.862134 CEST | AveragePolicyStd              0.960435
2021-04-09 11:45:20.862427 CEST | Iteration                    48
2021-04-09 11:45:20.862709 CEST | AverageDiscountedReturn     288.594
2021-04-09 11:45:20.862993 CEST | AverageReturn               354.74
2021-04-09 11:45:20.863277 CEST | ExplainedVariance            -0.69563
2021-04-09 11:45:20.863553 CEST | NumTrajs                     12
2021-04-09 11:45:20.863839 CEST | Entropy                       1.37624
2021-04-09 11:45:20.864199 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.864552 CEST | StdReturn                   181.424
2021-04-09 11:45:20.864854 CEST | MaxReturn                   719.725
2021-04-09 11:45:20.865147 CEST | MinReturn                    89.8645
2021-04-09 11:45:20.865427 CEST | Iteration                    48
2021-04-09 11:45:20.865712 CEST | AverageDiscountedReturn     248.754
2021-04-09 11:45:20.866047 CEST | AverageReturn               300.543
2021-04-09 11:45:20.866350 CEST | ExplainedVariance             0.439308
2021-04-09 11:45:20.866636 CEST | NumTrajs                     14
2021-04-09 11:45:20.866929 CEST | Entropy                       1.37624
2021-04-09 11:45:20.867168 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.867403 CEST | StdReturn                   180.735
2021-04-09 11:45:20.867654 CEST | MaxReturn                   709.767
2021-04-09 11:45:20.867880 CEST | MinReturn                     9.97961
2021-04-09 11:45:20.868156 CEST | Iteration                    48
2021-04-09 11:45:20.868385 CEST | AverageDiscountedReturn     170.582
2021-04-09 11:45:20.868634 CEST | AverageReturn               201.413
2021-04-09 11:45:20.868897 CEST | ExplainedVariance             0.369651
2021-04-09 11:45:20.869114 CEST | NumTrajs                     19
2021-04-09 11:45:20.869337 CEST | Entropy                       1.37624
2021-04-09 11:45:20.869559 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.869778 CEST | StdReturn                   182.896
2021-04-09 11:45:20.870016 CEST | MaxReturn                   779.718
2021-04-09 11:45:20.870238 CEST | MinReturn                    19.9602
2021-04-09 11:45:20.870461 CEST | Iteration                    48
2021-04-09 11:45:20.870680 CEST | AverageDiscountedReturn     314.275
2021-04-09 11:45:20.870899 CEST | AverageReturn               397.952
2021-04-09 11:45:20.871110 CEST | ExplainedVariance             0.443631
2021-04-09 11:45:20.871343 CEST | NumTrajs                     11
2021-04-09 11:45:20.871647 CEST | Entropy                       1.37624
2021-04-09 11:45:20.871921 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.872121 CEST | StdReturn                   214.955
2021-04-09 11:45:20.872316 CEST | MaxReturn                   899.707
2021-04-09 11:45:20.872512 CEST | MinReturn                     0
2021-04-09 11:45:20.872704 CEST | Iteration                    48
2021-04-09 11:45:20.872903 CEST | AverageDiscountedReturn     245.333
2021-04-09 11:45:20.873093 CEST | AverageReturn               299.114
2021-04-09 11:45:20.873288 CEST | ExplainedVariance             0.43865
2021-04-09 11:45:20.873488 CEST | NumTrajs                     15
2021-04-09 11:45:20.873693 CEST | Entropy                       1.37624
2021-04-09 11:45:20.873920 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.874124 CEST | StdReturn                   196.664
2021-04-09 11:45:20.874323 CEST | MaxReturn                   709.646
2021-04-09 11:45:20.874517 CEST | MinReturn                    19.9698
2021-04-09 11:45:20.874719 CEST | Iteration                    48
2021-04-09 11:45:20.874915 CEST | AverageDiscountedReturn     353.259
2021-04-09 11:45:20.875103 CEST | AverageReturn               443.087
2021-04-09 11:45:20.875302 CEST | ExplainedVariance             0.661817
2021-04-09 11:45:20.875492 CEST | NumTrajs                      9
2021-04-09 11:45:20.875688 CEST | Entropy                       1.37624
2021-04-09 11:45:20.875883 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.876078 CEST | StdReturn                   136.12
2021-04-09 11:45:20.876278 CEST | MaxReturn                   619.802
2021-04-09 11:45:20.876478 CEST | MinReturn                   209.765
2021-04-09 11:45:20.876677 CEST | Iteration                    48
2021-04-09 11:45:20.876875 CEST | AverageDiscountedReturn     300.216
2021-04-09 11:45:20.877068 CEST | AverageReturn               402.853
2021-04-09 11:45:20.877273 CEST | ExplainedVariance            -2.76924
2021-04-09 11:45:20.877476 CEST | NumTrajs                     10
2021-04-09 11:45:20.877675 CEST | Entropy                       1.37624
2021-04-09 11:45:20.877892 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.878103 CEST | StdReturn                   313.32
2021-04-09 11:45:20.878307 CEST | MaxReturn                   999.637
2021-04-09 11:45:20.878535 CEST | MinReturn                     0
2021-04-09 11:45:20.878754 CEST | Iteration                    48
2021-04-09 11:45:20.878978 CEST | AverageDiscountedReturn     251.985
2021-04-09 11:45:20.879201 CEST | AverageReturn               321.348
2021-04-09 11:45:20.879421 CEST | ExplainedVariance            -0.699844
2021-04-09 11:45:20.879645 CEST | NumTrajs                     13
2021-04-09 11:45:20.879876 CEST | Entropy                       1.37624
2021-04-09 11:45:20.880121 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.880400 CEST | StdReturn                   266.95
2021-04-09 11:45:20.880632 CEST | MaxReturn                   999.767
2021-04-09 11:45:20.880849 CEST | MinReturn                     9.98268
2021-04-09 11:45:20.881073 CEST | Iteration                    48
2021-04-09 11:45:20.881292 CEST | AverageDiscountedReturn     283.325
2021-04-09 11:45:20.881512 CEST | AverageReturn               353.11
2021-04-09 11:45:20.881734 CEST | ExplainedVariance             0.525967
2021-04-09 11:45:20.881972 CEST | NumTrajs                     12
2021-04-09 11:45:20.882198 CEST | Entropy                       1.37624
2021-04-09 11:45:20.882424 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.882659 CEST | StdReturn                   221.909
2021-04-09 11:45:20.882883 CEST | MaxReturn                   999.866
2021-04-09 11:45:20.883100 CEST | MinReturn                    99.8948
2021-04-09 11:45:20.883322 CEST | Iteration                    48
2021-04-09 11:45:20.883538 CEST | AverageDiscountedReturn     346.884
2021-04-09 11:45:20.883764 CEST | AverageReturn               434.756
2021-04-09 11:45:20.883992 CEST | ExplainedVariance             0.31261
2021-04-09 11:45:20.884214 CEST | NumTrajs                     10
2021-04-09 11:45:20.884438 CEST | Entropy                       1.37624
2021-04-09 11:45:20.884659 CEST | Perplexity                    3.95997
2021-04-09 11:45:20.884882 CEST | StdReturn                   146.683
2021-04-09 11:45:20.885122 CEST | MaxReturn                   659.748
2021-04-09 11:45:20.885350 CEST | MinReturn                   179.871
2021-04-09 11:45:20.885572 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.885797 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.886057 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.886281 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.886509 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.886737 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.886977 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.887204 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.887427 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.887658 CEST | AveragePolicyStd              0.958197
2021-04-09 11:45:20.887900 CEST | Iteration                    49
2021-04-09 11:45:20.888127 CEST | AverageDiscountedReturn     392.575
2021-04-09 11:45:20.888353 CEST | AverageReturn               522.204
2021-04-09 11:45:20.888589 CEST | ExplainedVariance             0.326626
2021-04-09 11:45:20.888806 CEST | NumTrajs                      8
2021-04-09 11:45:20.889041 CEST | Entropy                       1.37116
2021-04-09 11:45:20.889268 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.889482 CEST | StdReturn                   235.628
2021-04-09 11:45:20.889709 CEST | MaxReturn                   999.535
2021-04-09 11:45:20.889956 CEST | MinReturn                   209.862
2021-04-09 11:45:20.890177 CEST | Iteration                    49
2021-04-09 11:45:20.890398 CEST | AverageDiscountedReturn     390.653
2021-04-09 11:45:20.890626 CEST | AverageReturn               517.21
2021-04-09 11:45:20.890851 CEST | ExplainedVariance             0.150318
2021-04-09 11:45:20.891068 CEST | NumTrajs                      8
2021-04-09 11:45:20.891297 CEST | Entropy                       1.37116
2021-04-09 11:45:20.891525 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.891748 CEST | StdReturn                   212.205
2021-04-09 11:45:20.891978 CEST | MaxReturn                   749.485
2021-04-09 11:45:20.892213 CEST | MinReturn                    59.9239
2021-04-09 11:45:20.892425 CEST | Iteration                    49
2021-04-09 11:45:20.892631 CEST | AverageDiscountedReturn     319.692
2021-04-09 11:45:20.892842 CEST | AverageReturn               427.1
2021-04-09 11:45:20.893126 CEST | ExplainedVariance             0.0302457
2021-04-09 11:45:20.893345 CEST | NumTrajs                     11
2021-04-09 11:45:20.893564 CEST | Entropy                       1.37116
2021-04-09 11:45:20.893770 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.893998 CEST | StdReturn                   301.572
2021-04-09 11:45:20.894206 CEST | MaxReturn                   999.703
2021-04-09 11:45:20.894400 CEST | MinReturn                     9.9805
2021-04-09 11:45:20.894604 CEST | Iteration                    49
2021-04-09 11:45:20.894805 CEST | AverageDiscountedReturn     499.792
2021-04-09 11:45:20.895007 CEST | AverageReturn               709.777
2021-04-09 11:45:20.895203 CEST | ExplainedVariance             0.494886
2021-04-09 11:45:20.895398 CEST | NumTrajs                      6
2021-04-09 11:45:20.895593 CEST | Entropy                       1.37116
2021-04-09 11:45:20.895796 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.895997 CEST | StdReturn                   206.811
2021-04-09 11:45:20.896193 CEST | MaxReturn                   999.779
2021-04-09 11:45:20.896390 CEST | MinReturn                   529.773
2021-04-09 11:45:20.896584 CEST | Iteration                    49
2021-04-09 11:45:20.896779 CEST | AverageDiscountedReturn     521.448
2021-04-09 11:45:20.896973 CEST | AverageReturn               743.038
2021-04-09 11:45:20.897166 CEST | ExplainedVariance             0.710675
2021-04-09 11:45:20.897329 CEST | NumTrajs                      6
2021-04-09 11:45:20.897505 CEST | Entropy                       1.37116
2021-04-09 11:45:20.897668 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.897846 CEST | StdReturn                   138.351
2021-04-09 11:45:20.898055 CEST | MaxReturn                   959.812
2021-04-09 11:45:20.898229 CEST | MinReturn                   529.795
2021-04-09 11:45:20.898400 CEST | Iteration                    49
2021-04-09 11:45:20.898573 CEST | AverageDiscountedReturn     527.504
2021-04-09 11:45:20.898741 CEST | AverageReturn               774.785
2021-04-09 11:45:20.898913 CEST | ExplainedVariance             0.526441
2021-04-09 11:45:20.899082 CEST | NumTrajs                      6
2021-04-09 11:45:20.899252 CEST | Entropy                       1.37116
2021-04-09 11:45:20.899423 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.899595 CEST | StdReturn                   237.382
2021-04-09 11:45:20.899772 CEST | MaxReturn                   999.818
2021-04-09 11:45:20.899942 CEST | MinReturn                   429.742
2021-04-09 11:45:20.900112 CEST | Iteration                    49
2021-04-09 11:45:20.900286 CEST | AverageDiscountedReturn     309.107
2021-04-09 11:45:20.900456 CEST | AverageReturn               397.773
2021-04-09 11:45:20.900630 CEST | ExplainedVariance            -0.154468
2021-04-09 11:45:20.900795 CEST | NumTrajs                     10
2021-04-09 11:45:20.900975 CEST | Entropy                       1.37116
2021-04-09 11:45:20.901138 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.901316 CEST | StdReturn                   243.856
2021-04-09 11:45:20.901479 CEST | MaxReturn                   819.499
2021-04-09 11:45:20.901655 CEST | MinReturn                    69.9062
2021-04-09 11:45:20.901879 CEST | Iteration                    49
2021-04-09 11:45:20.902070 CEST | AverageDiscountedReturn     396.754
2021-04-09 11:45:20.902245 CEST | AverageReturn               552.187
2021-04-09 11:45:20.902466 CEST | ExplainedVariance             0.249407
2021-04-09 11:45:20.902655 CEST | NumTrajs                      8
2021-04-09 11:45:20.902853 CEST | Entropy                       1.37116
2021-04-09 11:45:20.903051 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.903244 CEST | StdReturn                   315.694
2021-04-09 11:45:20.903471 CEST | MaxReturn                   999.64
2021-04-09 11:45:20.903635 CEST | MinReturn                    29.9585
2021-04-09 11:45:20.903807 CEST | Iteration                    49
2021-04-09 11:45:20.903978 CEST | AverageDiscountedReturn     369.293
2021-04-09 11:45:20.904166 CEST | AverageReturn               492.322
2021-04-09 11:45:20.904350 CEST | ExplainedVariance            -1.16879
2021-04-09 11:45:20.904544 CEST | NumTrajs                      8
2021-04-09 11:45:20.904718 CEST | Entropy                       1.37116
2021-04-09 11:45:20.904890 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.905057 CEST | StdReturn                   259.675
2021-04-09 11:45:20.905226 CEST | MaxReturn                   999.702
2021-04-09 11:45:20.905405 CEST | MinReturn                     0
2021-04-09 11:45:20.905573 CEST | Iteration                    49
2021-04-09 11:45:20.905750 CEST | AverageDiscountedReturn     469.278
2021-04-09 11:45:20.905964 CEST | AverageReturn               659.795
2021-04-09 11:45:20.906134 CEST | ExplainedVariance             0.586213
2021-04-09 11:45:20.906304 CEST | NumTrajs                      6
2021-04-09 11:45:20.906472 CEST | Entropy                       1.37116
2021-04-09 11:45:20.906645 CEST | Perplexity                    3.93992
2021-04-09 11:45:20.906814 CEST | StdReturn                   248.233
2021-04-09 11:45:20.906987 CEST | MaxReturn                   999.872
2021-04-09 11:45:20.907164 CEST | MinReturn                   439.751
2021-04-09 11:45:20.907339 CEST | AveragePolicyStd              0.953345
2021-04-09 11:45:20.907516 CEST | AveragePolicyStd              0.953345
2021-04-09 11:45:20.907684 CEST | AveragePolicyStd              0.953345
2021-04-09 11:45:20.907855 CEST | AveragePolicyStd              0.953345
2021-04-09 11:45:20.908022 CEST | AveragePolicyStd              0.953345
2021-04-09 11:45:20.908194 CEST | AveragePolicyStd              0.953345
2021-04-09 11:45:20.908367 CEST | AveragePolicyStd              0.953345
